=== TOURNAMENT ===
Title: EFV500 - EFOOTBALL MOBILE - SEASON 1
Status: ongoing
Teams: 566 / 1024
Format: single_elimination

=== ALL MATCHES: 255 ===

=== TRUSTED COMPLETED (before cutoff): 0 ===

=== CREATED AFTER CUTOFF (untrusted): 0 ===

=== TEAMS: 566 ===
Active: 179 | Eliminated: 387

--- ACTIVE TEAMS ---
69bd4eefd4d24902b39dbe55 | Tây Nam Bộ Esport Team | S:- | W:0 D:0 L:0
69bd894e159e7077fce25703 | VNPl + | W:0 D:0 L:0
69bd8eaf159e7077fce25cf3 | Nguyễn Đặng Phúc Sơn | W:0 D:0 L:0
69bd8f45159e7077fce25e49 | Phan Thanh Ngân | W:0 D:0 L:1
69bd8faf159e7077fce25f3b | Doãn Tiến Đức | W:0 D:0 L:0
69bd8fe2159e7077fce25fdc | Nguyễn Hữu Anh Khoa | W:0 D:0 L:0
69bda27b159e7077fce26917 | FC ITALY | W:0 D:0 L:0
69bdaee1159e7077fce26f20 | FCPASSTOWIN | W:0 D:0 L:1
69bdb9d0159e7077fce273ee | Phạm Ngọc Sỹ | W:0 D:0 L:0
69bdc7de159e7077fce276b0 | TDS | W:0 D:0 L:0
69bdcb63159e7077fce27a01 | DƯƠNG VINH QUANG | W:0 D:0 L:1
69bdd45f159e7077fce27fb0 | Bùi Quốc Bảo | W:0 D:0 L:0
69bdd4c1159e7077fce280af | VNPL | W:0 D:0 L:0
69bdd948159e7077fce285a3 | VLE | W:0 D:0 L:1
69bddabd159e7077fce286fd | Flash Wolves Soccer | W:0 D:0 L:0
69bde533159e7077fce293ad | Dương công kiên | W:0 D:0 L:0
69bde53d159e7077fce293dc | Nguyễn Thức Nguyên | W:0 D:0 L:0
69bde7c0159e7077fce2960b | Lục Hoàng Hùng | W:0 D:0 L:0
69bdec52159e7077fce29df3 | Nguyễn Thanh Hải | W:0 D:0 L:1
69bded48159e7077fce2a042 | Hydra FC | W:0 D:0 L:1
69bdef35159e7077fce2a733 | Nguyễn Chí Anh | W:0 D:0 L:0
69bdefc7159e7077fce2a8e1 | Nguyễn Tấn Phúc | W:0 D:0 L:0
69bdefd3159e7077fce2a93e | PHÀN QUỐC HÙNG | W:0 D:0 L:0
69bdf1eb159e7077fce2ae82 | Nguyễn Sinh Hùng | W:0 D:0 L:0
69bdf2e5159e7077fce2b02f | DeatX Team | W:0 D:0 L:0
69bdf497159e7077fce2b508 | Trần Mạnh Hà | W:0 D:0 L:0
69bdf637159e7077fce2b8c1 | FChihi | W:0 D:0 L:1
69bdf8de159e7077fce2bdcd | Flash Wolves Soccer | W:0 D:0 L:1
69bdfc6d159e7077fce2c67d | Lưu Tiến Tùng | W:0 D:0 L:1
69bdfcf5159e7077fce2c802 | Hoàng Xuân Huy | W:0 D:0 L:0
69bdfd0d159e7077fce2c846 | FC DANANG | W:0 D:0 L:0
69bdfdab159e7077fce2ca93 | Fc inabe | W:0 D:0 L:1
69bdff5c159e7077fce2d082 | Đặng Vũ Hà Minh | W:0 D:0 L:0
69be0060159e7077fce2d4e0 | VNPL | W:0 D:0 L:0
69be0066159e7077fce2d532 | Nguyễn Văn Phụng | W:0 D:0 L:0
69be0168159e7077fce2da85 | Fc Dongnai | W:0 D:0 L:1
69be0478159e7077fce2e4b9 | Nguyễn Bảo Huy | W:0 D:0 L:0
69be04f1159e7077fce2e5ef | PG Team | W:0 D:0 L:1
69be050e159e7077fce2e6b4 | Nghệ Tĩnh FC | W:0 D:0 L:0
69be0564159e7077fce2e79d | Đinh hữu lợi | W:0 D:0 L:0
69be0641159e7077fce2e996 | Phạm Trần Đức | W:0 D:0 L:1
69be0658159e7077fce2ea0e | Udinese | W:0 D:0 L:1
69be06f4159e7077fce2eb97 | Fc brvt | W:0 D:0 L:0
69be0787159e7077fce2ed37 | Phan Sơn | W:0 D:0 L:0
69be08a0159e7077fce2ef61 | VNPL | W:0 D:0 L:1
69be09a3159e7077fce2f25b | FC_BG | W:0 D:0 L:1
69be0a29159e7077fce2f327 | Trần Khánh An | W:0 D:0 L:0
69be0af6159e7077fce2f550 | FC SONGDOC | W:0 D:0 L:0
69be0b79159e7077fce2f759 | An Đinh Văn | W:0 D:0 L:1
69be0c19159e7077fce2f93d | Nguyễn Đắc Nhật | W:0 D:0 L:0
69be0c8b159e7077fce2fa8b | Bùi Đức Dũng | W:0 D:0 L:1
69be0ca5159e7077fce2fabf | Nguyễn thành luân | W:0 D:0 L:0
69be0ed4159e7077fce30119 | Tín Lukaku | W:0 D:0 L:1
69be0fb9159e7077fce303a8 | BacGiangEFB | W:0 D:0 L:0
69be0fc0159e7077fce303da | Trần Thành Đạt | W:0 D:0 L:0
69be10ac159e7077fce30685 | TuanFC | W:0 D:0 L:0
69be1108159e7077fce30793 | Ngô Văn Kiên | W:0 D:0 L:0
69be12f4159e7077fce30b85 | Lê Tấn Tài | W:0 D:0 L:0
69be13b8159e7077fce30d41 | FC quangninh | W:0 D:0 L:0
69be14cb159e7077fce3109e | Trịnh Nguyễn Minh Anh | W:0 D:0 L:1
69be152a159e7077fce311ed | Mc 47 | W:0 D:0 L:0
69be1684159e7077fce317c9 | nguyễn văn cương | W:0 D:0 L:0
69be16d4159e7077fce31950 | Lương Ngọc Lâm | W:0 D:0 L:0
69be17ae159e7077fce31c43 | Trần Văn Dũng | W:0 D:0 L:0
69be17c8159e7077fce31cb6 | FC NKBT | W:0 D:0 L:0
69be1814159e7077fce31d53 | NGUYỄN VIẾT ĐĂNG | W:0 D:0 L:0
69be1d03159e7077fce32c38 | Vũ Công Danh | W:0 D:0 L:0
69be2287159e7077fce339c5 | Fc LoKi | W:0 D:0 L:0
69be260d159e7077fce34156 | Huỳnh Triết Hoàng | W:0 D:0 L:0
69be2640159e7077fce341ec | FC Duy Dương | W:0 D:0 L:1
69be2c6c159e7077fce35122 | Nguyễn Võ Chí Cường | W:0 D:0 L:0
69be314876321ffd8107858b | Nguyễn Đình Đức | W:0 D:0 L:0
69be31bb76321ffd8107867c | Huế Team | W:0 D:0 L:0
69be33c45398667343e4e09f | Nguyễn Trần Vĩnh Phát | W:0 D:0 L:0
69be33c65398667343e4e0ac | TNB Team | W:0 D:0 L:1
69be344a5398667343e4e1ea | Bank | W:0 D:0 L:1
69be3745993f58d8f9ebc31f | Nguyễn văn mạnh | W:0 D:0 L:0
69be3772993f58d8f9ebc434 | Manchester United Fc | W:0 D:0 L:0
69be389e993f58d8f9ebc6f3 | Trần Chí Bình | W:0 D:0 L:0
69be3e53fd30bbe01f7d037c | Thanh Dũng | W:0 D:0 L:0
69be4141fd30bbe01f7d0aa2 | Lại Văn Duy | W:0 D:0 L:0
69be43d3fd30bbe01f7d1088 | FC BARCELONA | W:0 D:0 L:0
69be443efd30bbe01f7d1174 | fc bayer | W:0 D:0 L:0
69be4508fd30bbe01f7d134d | VNPL+ | W:0 D:0 L:1
69be466c90e4293d040b3d13 | Trần Văn Quang | W:0 D:0 L:0
69be492c3d7cc70b7fc03c02 | Lê đức long | W:0 D:0 L:0
69be4b5e3d7cc70b7fc03fd8 | Ehn fc | W:0 D:0 L:1
69be4bc23d7cc70b7fc040d6 | Đỗ Mạnh Dũng | W:0 D:0 L:0
69be4e483d7cc70b7fc047c0 | Quang Cao | W:0 D:0 L:1
69be56b93d7cc70b7fc05baf | Viet Nam | W:0 D:0 L:0
69be59243d7cc70b7fc0636d | VNPL | W:0 D:0 L:1
69be5c383d7cc70b7fc0697a | Hoàng Dũng | W:0 D:0 L:0
69be5cf93d7cc70b7fc06c67 | FC UIT | W:0 D:0 L:0
69be62be3d7cc70b7fc076eb | Sheriff FC | W:0 D:0 L:0
69be665d3d7cc70b7fc07e0b | Nguyễn Tài Phúc | W:0 D:0 L:0
69be67473d7cc70b7fc080bb | Le Van Huyen | W:0 D:0 L:0
69be68643d7cc70b7fc08375 | Final Victory Esport | W:0 D:0 L:0
69be6c5f3d7cc70b7fc08bf4 | Phan Vũ Phong | W:0 D:0 L:1
69be6c7a3d7cc70b7fc08ca1 | trung04011997 | W:0 D:0 L:0
69be6d4d3d7cc70b7fc08e54 | FC 513 | W:0 D:0 L:0
69be6d773d7cc70b7fc08f09 | Nguyễn Danh Dương | W:0 D:0 L:0
69be6f0e3d7cc70b7fc09398 | Hanoi Efootball | W:0 D:0 L:1
69be6f833d7cc70b7fc09486 | Bùi Đức Long Vũ | W:0 D:0 L:0
69be81933d7cc70b7fc0b64f | NSU | W:0 D:0 L:0
69be82383d7cc70b7fc0b7af | Duong Quang Minh | W:0 D:0 L:0
69be85c73d7cc70b7fc0be01 | CBV | W:0 D:0 L:0
69be87a33d7cc70b7fc0c15f | Nguyễn Hoàng Thịnh | W:0 D:0 L:0
69be89c23d7cc70b7fc0c618 | Không | W:0 D:0 L:0
69be8ad73d7cc70b7fc0c803 | GRT | W:0 D:0 L:1
69be8bb13d7cc70b7fc0ca32 | Nguyễn Văn Hậu | W:0 D:0 L:0
69be8dce3d7cc70b7fc0ccae | LE HUY DONG | W:0 D:0 L:0
69be8ff03d7cc70b7fc0d041 | Fc Bắc Ninh | W:0 D:0 L:0
69be909e3d7cc70b7fc0d18e | Dương Gia Bảo | W:0 D:0 L:0
69be976e3d7cc70b7fc0dee6 | Nguyễn Vũ Công Kiên | W:0 D:0 L:0
69be97903d7cc70b7fc0df38 | Huế | W:0 D:0 L:1
69be9bec3d7cc70b7fc0e9a2 | Nguyễn Lâm Duy | W:0 D:0 L:0
69be9dea3d7cc70b7fc0edc6 | Nguyễn Văn Quân | W:0 D:0 L:0
69bea37e3d7cc70b7fc0fa41 | Bùi duy thái | W:0 D:0 L:0
69bea38a3d7cc70b7fc0faa9 | Nông Trọng Tín | W:0 D:0 L:0
69bea4303d7cc70b7fc0fccf | Nguyễn Thế Minh | W:0 D:0 L:0
69bea5c83d7cc70b7fc102c6 | CHỈ BIẾT CHUYỀN | W:0 D:0 L:0
69bea6803d7cc70b7fc10469 | Nedutoo | W:0 D:0 L:0
69bea8e13d7cc70b7fc10ede | Hà Huy Trọng Tín | W:0 D:0 L:0
69beaa4b3d7cc70b7fc1128a | SOS | W:0 D:0 L:0
69bead063d7cc70b7fc11aa5 | Ngô hoàng nam | W:0 D:0 L:0
69bead7e3d7cc70b7fc11c57 | VLE | W:0 D:0 L:0
69beb1bf3d7cc70b7fc124ac | FC Hải Phòng | W:0 D:0 L:0
69beb24d3d7cc70b7fc12615 | Trần Quốc Anh | W:0 D:0 L:1
69beb3903d7cc70b7fc12a2e | Nguyễn Đức Tài | W:0 D:0 L:0
69beb4363d7cc70b7fc12c9a | Nguyễn tiến tài | W:0 D:0 L:0
69beb51e3d7cc70b7fc1306e | Phạm Đức Duy | W:0 D:0 L:0
69beb64c3d7cc70b7fc1353b | Chơi Vuốt | W:0 D:0 L:1
69beb7d53d7cc70b7fc13831 | MU | W:0 D:0 L:0
69bebc983d7cc70b7fc141e8 | FC Hải Phòng | W:0 D:0 L:0
69bebd383d7cc70b7fc14379 | Hanoi Efootball (HNEF) | W:0 D:0 L:1
69bebdc93d7cc70b7fc14460 | Đào Viết Dương | W:0 D:0 L:0
69bebfe23d7cc70b7fc147b3 | Chỉ Biết Chuyền | W:0 D:0 L:0
69bec3f23d7cc70b7fc14f8d | Tran xuan vinh | W:0 D:0 L:1
69bec63e3d7cc70b7fc152d7 | noo | W:0 D:0 L:1
69bed1f13d7cc70b7fc16120 | TDK-SOS | W:0 D:0 L:0
69bed3af3d7cc70b7fc162c5 | Đào Nam Anh | W:0 D:0 L:0
69bed8423d7cc70b7fc165b5 | Bùi Bình | W:0 D:0 L:0
69bf00113d7cc70b7fc1765f | 15M | W:0 D:0 L:1
69bf07913d7cc70b7fc177c8 | Nông Tiến Trường | W:0 D:0 L:0
69bf3d8a3d7cc70b7fc18379 | CHUONG | W:0 D:0 L:0
69bf40ed3d7cc70b7fc186c5 | Vũ Hồng Sơn | W:0 D:0 L:0
69bf481f3d7cc70b7fc18f30 | VNPL | W:0 D:0 L:0
69bf4cba3d7cc70b7fc193ab | Nguyễn Thế Thành | W:0 D:0 L:1
69bf4d253d7cc70b7fc19500 | Đỗ Văn Thành | W:0 D:0 L:0
69bf50d03d7cc70b7fc19865 | Nguyễn Hữu Nhật Anh | W:0 D:0 L:0
69bf51623d7cc70b7fc1992a | Manchester united | W:0 D:0 L:0
69bf73163d7cc70b7fc1bb28 | Tuấn Đạt | W:0 D:0 L:1
69bf7bad3d7cc70b7fc1c4b1 | Phạm Duy Tùng | W:0 D:0 L:0
69bf889c3d7cc70b7fc1e053 | Sos | W:0 D:0 L:1
69bf916d3d7cc70b7fc1eb01 | FC Hữu Duyên | W:0 D:0 L:1
69bf94993d7cc70b7fc1efd9 | FC Hữu duyên | W:0 D:0 L:0
69bf954e3d7cc70b7fc1f0ed | HNFC | W:0 D:0 L:1
69bf9a793d7cc70b7fc1f5b9 | Nguyen Dinh Minh Kien | W:0 D:0 L:0
69bfa10a3d7cc70b7fc1fe3a | Nguyễn Cường Thịnh | W:0 D:0 L:0
69bfa3263d7cc70b7fc20105 | Trần Đình Bắc | W:0 D:0 L:0
69bfa66d3d7cc70b7fc206a5 | Lương Thế Vinh | W:0 D:0 L:0
69bfa9a33d7cc70b7fc2095a | HaNoi Efootball (HNEF) | W:0 D:0 L:0
69bfb60af0792ab61162f1d3 | Trần Hữu Duy | W:1 D:0 L:1
69bfb6c9f0792ab61162f372 | Trần Hữu Chí Hải | W:0 D:0 L:0
69bfc45df0792ab611630211 | Phong Nguyen | W:0 D:0 L:0
69bfc88ef0792ab6116307a9 | Trần Tuấn Kiệt | W:0 D:0 L:0
69bfca75f0792ab611630b84 | Đào Nhật Minh | W:0 D:0 L:0
69bfd244f0792ab61163126e | FC NKBT | W:0 D:0 L:0
69bfd89ef0792ab61163164f | Nguyễn Hữu Xuân Trường | W:0 D:0 L:0
69bfdea1f0792ab611631bce | Ngô Kỳ Minh | W:0 D:0 L:0
69bfe8bcf0792ab6116323d5 | Không | W:0 D:0 L:0
69bfedf1f0792ab611632876 | BoyMienNam | W:0 D:0 L:0
69bffa34f0792ab611633708 | Phạm Tiến Đạt | W:0 D:0 L:0
69bffde8f0792ab611633be4 | HaNoi Efootball (HNEF) | W:0 D:0 L:0
69c00871f0792ab611634ca1 | Nguyễn Viết Lộc | W:0 D:0 L:0
69c00cd7f0792ab611635202 | Đồng Huy | W:0 D:0 L:1
69c00edff0792ab611635566 | Nhat Duy | W:0 D:0 L:1
69c00fc8f0792ab611635674 | Vũ Thành Trung | W:0 D:0 L:0
69c0144bf0792ab611635a09 | FC NKBT | W:0 D:0 L:0
69c020a2f0792ab611636375 | Bùi Đức Huy | W:0 D:0 L:0
69c02fd5f0792ab611636b34 | Đỗ Hoàng Duy Minh | W:0 D:0 L:1
69c05332f0792ab61163742f | Flash Wolves Soccer | W:0 D:0 L:0
69c09105f0792ab611637e10 | Phạm Văn Giáp | W:0 D:0 L:0
69c09dc3f0792ab61163887c | Fc yêu vợ. | W:0 D:0 L:0
69c0a0b5f0792ab611638b46 | Bùi tới | W:0 D:0 L:0
69c0a6e9f0792ab611639473 | Khuất Duy Quang | W:0 D:0 L:0
69c0aeabf0792ab61163a486 | Nguyễn Khắc Tuyên | W:0 D:0 L:0
69c0c2b3f0792ab61163c5a9 | Phạm Huy Bảo | W:0 D:0 L:0
69c0c8e4f0792ab61163ceb8 | FC Thái Nguyên | W:0 D:0 L:0
69c0ca0cf0792ab61163d268 | VNPL | W:0 D:0 L:0
69c0cafaf0792ab61163d347 | Lê Hoàng Duyên | W:0 D:0 L:0
69c0ccd6f0792ab61163d864 | DeatX Team | W:0 D:0 L:0
69c0de30157ff8dfd0419ead | Hồ Đức Tùng | W:0 D:0 L:0
69c0ee4f157ff8dfd041ae58 | Trần Gia Huy | W:1 D:0 L:0
69c0f02e157ff8dfd041b0c0 | Nguyễn Ngọc Tài | W:0 D:0 L:1
69c0f6dc157ff8dfd041b95a | không có | W:0 D:0 L:1
69c10242157ff8dfd041d26e | Đinh tiến đạt | W:0 D:0 L:0
69c1095f157ff8dfd041dbbc | AS Monaco | W:0 D:0 L:1
69c10ff5157ff8dfd041e18d | RTE | W:0 D:0 L:0
69c1350c157ff8dfd0420ac5 | Trần Quang Huy | W:0 D:0 L:0
69c13ac5157ff8dfd0420ea0 | Ông Bùi FC | W:0 D:0 L:0
69c144539d4ea1e3cff5e740 | Nguyễn Việt Anh | W:0 D:0 L:1
69c145d89d4ea1e3cff5eaf4 | RTE | W:0 D:0 L:0
69c14b249d4ea1e3cff5fac3 | Mai Xuân Hưng | W:0 D:0 L:0
69c1537c9d4ea1e3cff61294 | FC NKBT | W:0 D:0 L:0
69c154979d4ea1e3cff61722 | Trần Công Quốc Đạt | W:0 D:0 L:0
69c155409d4ea1e3cff61906 | Team HNEF | W:0 D:0 L:1
69c1569a9d4ea1e3cff61c04 | FC-RTE | W:0 D:0 L:1
69c157a69d4ea1e3cff61d76 | Arsenal | W:0 D:0 L:0
69c159449d4ea1e3cff625d7 | Vân đồn | W:0 D:0 L:0
69c15af09d4ea1e3cff62977 | Chelsea | W:0 D:0 L:0
69c15d439d4ea1e3cff62ea8 | FC NKBT | W:0 D:0 L:0
69c16d259d4ea1e3cff65238 | Minh Tri Trinh | W:0 D:0 L:0
69c16d869d4ea1e3cff65375 | Manchester United FC | W:0 D:0 L:1
69c182599d4ea1e3cff672e1 | Trần Điền Tân | W:0 D:0 L:0
69c18f819d4ea1e3cff679e1 | Nguyễn Quốc Đạt | W:0 D:0 L:0
69c1b47b9d4ea1e3cff6810b | Hoàn Trần | W:0 D:0 L:0
69c1fad39d4ea1e3cff6b55c | Tạ Quang Minh | W:0 D:0 L:0
69c1fd6b9d4ea1e3cff6bcdc | Vũ Văn Phương | W:0 D:0 L:0
69c203319d4ea1e3cff6ce7f | Nguyễn Trường Thịnh | W:0 D:0 L:0
69c206b09d4ea1e3cff6d63f | Phoenix FC | W:0 D:0 L:0
69c208019d4ea1e3cff6d8b5 | Nguyễn Khôi Nguyên | W:0 D:0 L:0
69c218029d4ea1e3cff6f675 | TON- THẦY ÔNG NỘI | W:0 D:0 L:0
69c2283d9d4ea1e3cff75455 | Huy Hùng | W:0 D:0 L:1
69c22d459d4ea1e3cff774c8 | Thiên Phú | W:0 D:0 L:1
69c233e69d4ea1e3cff78963 | TON | W:0 D:0 L:0
69c239c09d4ea1e3cff79782 | Đoàn Kiên | W:0 D:0 L:1
69c23ee19d4ea1e3cff7a3bf | VNPL | W:0 D:0 L:0
69c245399d4ea1e3cff7afde | Phan Thanh Sang | W:0 D:0 L:1
69c25d6c6daae387df9c7022 | FC Rình Ai Tắm | W:0 D:0 L:0
69c2670d6daae387df9c8042 | Mai Hữu Khương | W:0 D:0 L:0
69c26dc76daae387df9c967c | Hoàng Chí Bảo | W:0 D:0 L:0
69c270d46daae387df9ca7a6 | Trịnh Đức Anh | W:0 D:0 L:0
69c274886daae387df9cb5e6 | UND | W:0 D:0 L:0
69c27b046daae387df9cd351 | Không có trình | W:0 D:0 L:0
69c283e26daae387df9cfe81 | Phoenix F.C | W:0 D:0 L:0
69c284df6daae387df9d033f | THE KOP | W:0 D:0 L:1
69c286506daae387df9d0d89 | YOB | W:0 D:0 L:0
69c286926daae387df9d1034 | Hd | W:0 D:0 L:0

=== MATCH NOTIFICATIONS (before cutoff): 0 ===

=== ROUNDS with completed matches:  ===
